lng,lat,val
155.14,-38.14,62
155.15,-38.15,92
155.16,-38.16,91
155.17,-38.17,97
155.18,-38.18,79
155.19,-38.19,56
155.2,-38.2,53
155.21,-38.21,49
155.22,-38.22,94
155.23,-38.23,6
155.24,-38.24,44
155.25,-38.25,79
155.26,-38.26,88
155.27,-38.27,16
155.28,-38.28,83
155.29,-38.29,53
155.3,-38.3,89
155.31,-38.31,1
155.32,-38.32,83
155.33,-38.33,12
155.34,-38.34,81
155.35,-38.35,32
155.36,-38.36,28
155.37,-38.37,34
155.38,-38.38,46
155.39,-38.39,80
155.4,-38.4,93
155.41,-38.41,27
155.42,-38.42,6
155.43,-38.43,33
155.44,-38.44,62
155.45,-38.45,59
155.46,-38.46,2
155.47,-38.47,41
155.48,-38.48,5
155.49,-38.49,51
155.5,-38.5,77
155.51,-38.51,62
155.52,-38.52,66
155.53,-38.53,52
155.54,-38.54,46
155.55,-38.55,60
155.56,-38.56,56
155.57,-38.57,49
155.58,-38.58,84
155.59,-38.59,20
155.6,-38.6,57
155.61,-38.61,38
155.62,-38.62,33
155.63,-38.63,88
155.64,-38.64,28
155.65,-38.65,75
155.66,-38.66,80
155.67,-38.67,68
155.68,-38.68,46
155.69,-38.69,19
155.7,-38.7,70
155.71,-38.71,88
155.72,-38.72,35
155.73,-38.73,17
155.74,-38.74,15
155.75,-38.75,91
155.76,-38.76,82
155.77,-38.77,60
155.78,-38.78,74
155.79,-38.79,62
155.8,-38.8,25
155.81,-38.81,87
155.82,-38.82,44
155.83,-38.83,6
155.84,-38.84,75
155.85,-38.85,53
155.86,-38.86,11
155.87,-38.87,42
155.88,-38.88,6
155.89,-38.89,86
155.9,-38.9,20
155.91,-38.91,80
155.92,-38.92,14
155.93,-38.93,17
155.94,-38.94,82
155.95,-38.95,42
155.96,-38.96,8
155.97,-38.97,48
155.98,-38.98,51
155.99,-38.99,2
156,-39,15
156.01,-39.01,34
156.02,-39.02,1
156.03,-39.03,93
156.04,-39.04,64
156.05,-39.05,54
156.06,-39.06,86
156.07,-39.07,96
156.08,-39.08,67
156.09,-39.09,19
156.1,-39.1,88
156.11,-39.11,19
156.12,-39.12,40
156.13,-39.13,49
156.14,-39.14,58
156.15,-39.15,95
156.16,-39.16,63
156.17,-39.17,2
156.18,-39.18,73
156.19,-39.19,14
156.2,-39.2,73
156.21,-39.21,17
156.22,-39.22,94
156.23,-39.23,2
156.24,-39.24,36
156.25,-39.25,43
156.26,-39.26,70
156.27,-39.27,30
156.28,-39.28,88
156.29,-39.29,100
156.3,-39.3,73
156.31,-39.31,10
156.32,-39.32,28
156.33,-39.33,24
156.34,-39.34,95
156.35,-39.35,97
156.36,-39.36,89
156.37,-39.37,56
156.38,-39.38,93
156.39,-39.39,58
156.4,-39.4,69
156.41,-39.41,84
156.42,-39.42,15
156.43,-39.43,21
156.44,-39.44,69
156.45,-39.45,90
156.46,-39.46,84
156.47,-39.47,40
156.48,-39.48,53
156.49,-39.49,91
156.5,-39.5,44
156.51,-39.51,36
156.52,-39.52,77
156.53,-39.53,20
156.54,-39.54,62
156.55,-39.55,97
156.56,-39.56,10
156.57,-39.57,65
156.58,-39.58,55
156.59,-39.59,5
156.6,-39.6,20
156.61,-39.61,49
156.62,-39.62,22
156.63,-39.63,66
156.64,-39.64,43
156.65,-39.65,97
156.66,-39.66,48
156.67,-39.67,6
156.68,-39.68,8
156.69,-39.69,47
156.7,-39.7,19
156.71,-39.71,57
156.72,-39.72,64
156.73,-39.73,37
156.74,-39.74,95
156.75,-39.75,36
156.76,-39.76,64
156.77,-39.77,86
156.78,-39.78,76
156.79,-39.79,78
156.8,-39.8,39
156.81,-39.81,32
156.82,-39.82,67
156.83,-39.83,14
156.84,-39.84,53
156.85,-39.85,68
156.86,-39.86,20
156.87,-39.87,46
156.88,-39.88,44
156.89,-39.89,41
156.9,-39.9,98
156.91,-39.91,85
156.92,-39.92,8
156.93,-39.93,35
156.94,-39.94,39
156.95,-39.95,37
156.96,-39.96,85
156.97,-39.97,66
156.98,-39.98,50
156.99,-39.99,44
157,-40,47
157.01,-40.01,62
157.02,-40.02,3
157.03,-40.03,70
157.04,-40.04,29
157.05,-40.05,67
157.06,-40.06,80
157.07,-40.07,31
157.08,-40.08,27
157.09,-40.09,67
157.1,-40.1,9
157.11,-40.11,34
157.12,-40.12,53
157.13,-40.13,53
157.14,-40.14,25
157.15,-40.15,71
157.16,-40.16,59
157.17,-40.17,90
157.18,-40.18,19
157.19,-40.19,85
157.2,-40.2,10
157.21,-40.21,67
157.22,-40.22,56
157.23,-40.23,52
157.24,-40.24,88
157.25,-40.25,18
157.26,-40.26,19
157.27,-40.27,96
157.28,-40.28,63
157.29,-40.29,9
157.3,-40.3,67
157.31,-40.31,79
157.32,-40.32,24
157.33,-40.33,73
157.34,-40.34,14
157.35,-40.35,19
157.36,-40.36,48
157.37,-40.37,65
157.38,-40.38,94
157.39,-40.39,35
157.4,-40.4,55
157.41,-40.41,77
157.42,-40.42,29
157.43,-40.43,91
157.44,-40.44,49
157.45,-40.45,26
157.46,-40.46,95
157.47,-40.47,37
157.48,-40.48,94
157.49,-40.49,62
157.5,-40.5,95
157.51,-40.51,14
157.52,-40.52,12
157.53,-40.53,29
157.54,-40.54,18
157.55,-40.55,79
157.56,-40.56,37
157.57,-40.57,97
157.58,-40.58,30
157.59,-40.59,68
157.6,-40.6,27
157.61,-40.61,53
157.62,-40.62,51
157.63,-40.63,85
157.64,-40.64,38
157.65,-40.65,42
157.66,-40.66,45
157.67,-40.67,42
157.68,-40.68,42
157.69,-40.69,36
157.7,-40.7,24
157.71,-40.71,27
157.72,-40.72,15
157.73,-40.73,58
157.74,-40.74,33
157.75,-40.75,4
157.76,-40.76,12
157.77,-40.77,14
157.78,-40.78,10
157.79,-40.79,75
157.8,-40.8,60
157.81,-40.81,27
157.82,-40.82,29
157.83,-40.83,35
157.84,-40.84,79
157.85,-40.85,92
157.86,-40.86,46
157.87,-40.87,81
157.88,-40.88,9
157.89,-40.89,58
157.9,-40.9,51
157.91,-40.91,92
157.92,-40.92,35
157.93,-40.93,92
157.94,-40.94,67
157.95,-40.95,22
157.96,-40.96,83
157.97,-40.97,99
157.98,-40.98,40
157.99,-40.99,93
158,-41,27
158.01,-41.01,51
158.02,-41.02,30
158.03,-41.03,51
158.04,-41.04,34
158.05,-41.05,59
158.06,-41.06,74
158.07,-41.07,23
158.08,-41.08,100
158.09,-41.09,49
158.1,-41.1,58
158.11,-41.11,19
158.12,-41.12,32
158.13,-41.13,29
158.14,-41.14,37
158.15,-41.15,9
158.16,-41.16,81
158.17,-41.17,97
158.18,-41.18,57
158.19,-41.19,90
158.2,-41.2,87
158.21,-41.21,48
158.22,-41.22,40
158.23,-41.23,17
158.24,-41.24,55
158.25,-41.25,19
158.26,-41.26,55
158.27,-41.27,47
158.28,-41.28,91
158.29,-41.29,45
158.3,-41.3,35
158.31,-41.31,64
158.32,-41.32,89
158.33,-41.33,9
158.34,-41.34,83
158.35,-41.35,55
158.36,-41.36,24
158.37,-41.37,70
158.38,-41.38,88
158.39,-41.39,49
158.4,-41.4,99
158.41,-41.41,29
158.42,-41.42,99
158.43,-41.43,53
158.44,-41.44,62
158.45,-41.45,83
158.46,-41.46,74
158.47,-41.47,46
158.48,-41.48,74
158.49,-41.49,98
158.5,-41.5,19
158.51,-41.51,60
158.52,-41.52,73
158.53,-41.53,66
158.54,-41.54,23
158.55,-41.55,18
158.56,-41.56,92
158.57,-41.57,93
158.58,-41.58,6
158.59,-41.59,39
158.6,-41.6,93
158.61,-41.61,81
158.62,-41.62,39
158.63,-41.63,35
158.64,-41.64,94
158.65,-41.65,31
158.66,-41.66,30
158.67,-41.67,54
158.68,-41.68,28
158.69,-41.69,83
158.7,-41.7,48
158.71,-41.71,15
158.72,-41.72,15
158.73,-41.73,41
158.74,-41.74,9
158.75,-41.75,98
158.76,-41.76,8
158.77,-41.77,63
158.78,-41.78,72
158.79,-41.79,14
158.8,-41.8,66
158.81,-41.81,17
158.82,-41.82,80
158.83,-41.83,89
158.84,-41.84,91
158.85,-41.85,90
158.86,-41.86,15
158.87,-41.87,36
158.88,-41.88,29
158.89,-41.89,20
158.9,-41.9,73
158.91,-41.91,67
158.92,-41.92,10
158.93,-41.93,58
158.94,-41.94,23
158.95,-41.95,45
158.96,-41.96,16
158.97,-41.97,84
158.98,-41.98,83
158.99,-41.99,18
159,-42,88
159.01,-42.01,71
159.02,-42.02,43
159.03,-42.03,89
159.04,-42.04,81
159.05,-42.05,17
159.06,-42.06,50
159.07,-42.07,35
159.08,-42.08,83
159.09,-42.09,17
159.1,-42.1,98
159.11,-42.11,73
159.12,-42.12,9
159.13,-42.13,22
159.14,-42.14,15
159.15,-42.15,74
159.16,-42.16,26
159.17,-42.17,19
159.18,-42.18,55
159.19,-42.19,47
159.2,-42.2,9
159.21,-42.21,72
159.22,-42.22,1
159.23,-42.23,63
159.24,-42.24,67
159.25,-42.25,58
159.26,-42.26,47
159.27,-42.27,91
159.28,-42.28,91
159.29,-42.29,17
159.3,-42.3,26
159.31,-42.31,88
159.32,-42.32,42
159.33,-42.33,3
159.34,-42.34,81
159.35,-42.35,2
159.36,-42.36,97
159.37,-42.37,4
159.38,-42.38,64
159.39,-42.39,52
159.4,-42.4,33
159.41,-42.41,10
159.42,-42.42,42
159.43,-42.43,37
159.44,-42.44,19
159.45,-42.45,38
159.46,-42.46,6
159.47,-42.47,84
159.48,-42.48,77
159.49,-42.49,48
159.5,-42.5,77
159.51,-42.51,54
159.52,-42.52,29
159.53,-42.53,21
159.54,-42.54,85
159.55,-42.55,35
159.56,-42.56,32
159.57,-42.57,93
159.58,-42.58,6
159.59,-42.59,51
159.6,-42.6,100
159.61,-42.61,34
159.62,-42.62,60
159.63,-42.63,12
159.64,-42.64,46
159.65,-42.65,76
159.66,-42.66,17
159.67,-42.67,6
159.68,-42.68,90
159.69,-42.69,61
159.7,-42.7,93
159.71,-42.71,11
159.72,-42.72,42
159.73,-42.73,86
159.74,-42.74,24
159.75,-42.75,60
159.76,-42.76,18
159.77,-42.77,72
159.78,-42.78,38
159.79,-42.79,62
159.8,-42.8,41
159.81,-42.81,65
159.82,-42.82,97
159.83,-42.83,1
159.84,-42.84,67
159.85,-42.85,99
159.86,-42.86,48
159.87,-42.87,99
159.88,-42.88,85
159.89,-42.89,37
159.9,-42.9,3
159.91,-42.91,32
159.92,-42.92,72
159.93,-42.93,86
159.94,-42.94,63
159.95,-42.95,11
159.96,-42.96,18
159.97,-42.97,72
159.98,-42.98,9
159.99,-42.99,50
