Age,Gender,Lifetime Giving,Status
65,Female,$90.00,Low
51,Female,$92.00,Low
62,Male,$0.00,Nondonor
61,Male,$707.00,Low
27,Male,$0.00,Nondonor
78,Male,"$1,816.00",High
29,Male,$0.00,Nondonor
19,Male,$0.00,Nondonor
58,Female,$15.00,Low
65,Female,$185.00,Low
20,Male,$0.00,Nondonor
59,Female,$0.00,Nondonor
40,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
59,Male,$160.00,Low
78,Male,$0.00,Nondonor
59,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
53,Female,$12.00,Low
62,Female,$825.00,Low
38,Female,$66.50,Low
38,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
59,Female,$0.00,Nondonor
53,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
43,Female,$0.00,Nondonor
43,Female,$48.00,Low
56,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
76,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
76,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
62,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
73,Female,$24.00,Low
64,Male,$0.00,Nondonor
50,Female,$25.00,Low
56,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
70,Female,$340.50,Low
36,Female,$0.00,Nondonor
30,Male,$15.00,Low
29,Female,$0.00,Nondonor
57,Male,$25.00,Low
59,Female,$0.00,Nondonor
49,Male,$0.00,Nondonor
65,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
65,Female,"$1,635.00",High
54,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
65,Female,$0.00,Nondonor
53,Male,$0.00,Nondonor
39,Male,$50.00,Low
70,Female,$332.50,Low
85,Female,"$2,164.00",High
32,Female,$0.00,Nondonor
63,Female,$0.00,Nondonor
88,Male,$0.00,Nondonor
81,Male,$145.00,Low
69,Female,$0.00,Nondonor
52,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
63,Male,$40.00,Low
47,Male,$24.00,Low
48,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
74,Female,$833.00,Low
31,Female,$0.00,Nondonor
37,Male,$25.00,Low
36,Female,$0.00,Nondonor
44,Female,$105.00,Low
42,Female,$0.00,Nondonor
37,Male,$0.00,Nondonor
36,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
73,Female,$527.00,Low
25,Female,$0.00,Nondonor
68,Male,$0.00,Nondonor
55,Female,$36.00,Low
60,Male,$230.00,Low
42,Female,$0.00,Nondonor
72,Male,$282.50,Low
42,Male,$130.00,Low
67,Female,$0.00,Nondonor
48,Female,$0.00,Nondonor
42,Female,"$3,928.00",High
57,Male,$75.00,Low
80,Female,$547.00,Low
54,Male,$0.00,Nondonor
90,Female,"$1,187.50",High
70,Female,$56.00,Low
68,Female,$994.50,Low
60,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
66,Female,$0.00,Nondonor
56,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
61,Female,$165.00,Low
49,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
67,Male,$0.00,Nondonor
63,Female,$922.00,Low
47,Female,$60.00,Low
32,Male,$0.00,Nondonor
63,Female,$12.50,Low
70,Female,$90.00,Low
62,Female,$484.50,Low
51,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
52,Female,$0.00,Nondonor
70,Female,$194.50,Low
83,Female,$0.00,Nondonor
45,Male,$0.00,Nondonor
78,Male,$66.50,Low
62,Male,$15.00,Low
72,Female,$75.00,Low
34,Female,$0.00,Nondonor
62,Female,$359.00,Low
44,Female,$0.00,Nondonor
67,Male,$90.00,Low
39,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
52,Male,$0.00,Nondonor
58,Male,$0.00,Nondonor
27,Female,$15.00,Low
88,Female,"$1,929.00",High
59,Female,"$3,299.40",High
77,Male,$285.00,Low
31,Female,$0.00,Nondonor
36,Male,$0.00,Nondonor
36,Female,$415.00,Low
69,Male,$450.00,Low
75,Female,$0.00,Nondonor
82,Female,$0.00,Nondonor
82,Male,$811.00,Low
93,Female,$887.00,Low
20,Female,$0.00,Nondonor
62,Female,$60.00,Low
47,Female,$0.00,Nondonor
38,Female,$129.50,Low
19,Female,$50.00,Low
20,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
61,Female,$0.00,Nondonor
69,Female,$0.00,Nondonor
94,Female,"$2,308.00",High
65,Female,"$1,125.50",High
62,Male,$0.00,Nondonor
39,Female,$0.00,Nondonor
52,Female,$87.50,Low
50,Female,"$1,932.00",High
33,Female,$0.00,Nondonor
47,Male,$0.00,Nondonor
85,Female,$619.50,Low
20,Male,$0.00,Nondonor
60,Female,$244.00,Low
49,Male,$0.00,Nondonor
54,Female,$12.00,Low
56,Male,$0.00,Nondonor
88,Male,"$3,730.00",High
78,Male,$861.00,Low
39,Male,$0.00,Nondonor
35,Female,$0.00,Nondonor
82,Female,$195.00,Low
32,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
24,Female,$0.00,Nondonor
45,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
60,Male,$0.00,Nondonor
67,Male,$15.00,Low
70,Male,$210.00,Low
73,Female,$0.00,Nondonor
88,Female,$596.00,Low
80,Male,"$2,510.00",High
23,Female,$40.00,Low
86,Male,$437.50,Low
53,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
37,Male,$0.00,Nondonor
43,Female,$202.50,Low
46,Female,$0.00,Nondonor
34,Female,$0.00,Nondonor
28,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
70,Male,$432.50,Low
28,Female,$0.00,Nondonor
53,Female,$0.00,Nondonor
81,Female,$666.00,Low
56,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
44,Female,$117.50,Low
37,Female,$283.50,Low
57,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
70,Female,$75.00,Low
41,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
84,Male,$480.50,Low
51,Male,$0.00,Nondonor
59,Male,$0.00,Nondonor
75,Male,$0.00,Nondonor
85,Female,$929.50,Low
37,Female,$0.00,Nondonor
72,Female,$629.50,Low
69,Female,$495.00,Low
27,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
44,Male,$0.00,Nondonor
30,Female,$0.00,Nondonor
83,Female,$25.00,Low
61,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
72,Female,$139.00,Low
60,Female,$0.00,Nondonor
47,Female,$604.00,Low
59,Male,$375.50,Low
62,Male,$0.00,Nondonor
72,Male,$0.00,Nondonor
24,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
42,Female,$24.00,Low
45,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
53,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
80,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
37,Male,$0.00,Nondonor
22,Male,$0.00,Nondonor
71,Female,$702.00,Low
20,Male,$0.00,Nondonor
38,Female,$520.00,Low
31,Male,$25.00,Low
45,Male,$0.00,Nondonor
27,Female,$0.00,Nondonor
68,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
37,Female,$0.00,Nondonor
55,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
73,Female,$247.50,Low
87,Female,$110.00,Low
59,Female,$0.00,Nondonor
69,Female,"$3,884.00",High
86,Female,$675.00,Low
88,Male,"$3,504.95",High
20,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
89,Male,$105.00,Low
48,Female,$0.00,Nondonor
20,Female,$180.00,Low
58,Female,$37.50,Low
40,Male,$0.00,Nondonor
76,Female,"$3,320.50",High
42,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
66,Male,"$4,186.90",High
66,Female,$75.00,Low
53,Male,$0.00,Nondonor
72,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
64,Female,$387.50,Low
30,Female,$200.00,Low
54,Male,$0.00,Nondonor
66,Female,$0.00,Nondonor
77,Female,"$2,588.90",High
78,Female,$72.00,Low
51,Female,$180.00,Low
57,Female,$0.00,Nondonor
65,Male,$0.00,Nondonor
90,Female,$0.00,Nondonor
55,Male,$136.50,Low
53,Male,$0.00,Nondonor
40,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
26,Male,$0.00,Nondonor
68,Female,$0.00,Nondonor
75,Female,$129.50,Low
87,Male,"$2,943.00",High
92,Female,$540.00,Low
52,Female,$192.50,Low
19,Male,$0.00,Nondonor
47,Female,$698.00,Low
56,Male,$0.00,Nondonor
26,Female,$0.00,Nondonor
89,Female,$735.00,Low
64,Female,$211.00,Low
58,Female,$0.00,Nondonor
88,Female,$214.00,Low
57,Female,$293.00,Low
34,Male,$0.00,Nondonor
44,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
52,Female,$801.50,Low
32,Female,"$1,943.35",High
44,Male,$0.00,Nondonor
29,Female,$380.00,Low
50,Female,$0.00,Nondonor
44,Female,$0.00,Nondonor
23,Female,$0.00,Nondonor
72,Female,$727.00,Low
80,Male,"$2,466.00",High
51,Female,$94.95,Low
34,Female,$0.00,Nondonor
33,Female,$210.00,Low
21,Female,$0.00,Nondonor
68,Male,$377.00,Low
23,Male,$12.50,Low
63,Female,$0.00,Nondonor
29,Male,$0.00,Nondonor
27,Male,$0.00,Nondonor
78,Female,$0.00,Nondonor
55,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
78,Male,"$2,006.00",High
57,Female,"$1,278.00",High
70,Female,$0.00,Nondonor
49,Female,$0.00,Nondonor
39,Female,$0.00,Nondonor
95,Female,$598.00,Low
25,Male,$0.00,Nondonor
71,Female,$40.00,Low
75,Female,$0.00,Nondonor
54,Female,$0.00,Nondonor
75,Male,$132.50,Low
64,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
89,Female,"$1,514.50",High
28,Male,$0.00,Nondonor
55,Male,$510.00,Low
61,Female,$15.00,Low
31,Male,$0.00,Nondonor
67,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
59,Male,$0.00,Nondonor
36,Female,$0.00,Nondonor
73,Female,"$2,532.00",High
67,Female,$0.00,Nondonor
71,Female,$0.00,Nondonor
87,Female,$0.00,Nondonor
53,Male,$145.00,Low
55,Male,$0.00,Nondonor
38,Female,$498.50,Low
51,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
80,Male,"$2,306.00",High
56,Female,$0.00,Nondonor
88,Female,$90.00,Low
39,Female,$0.00,Nondonor
57,Female,$180.00,Low
25,Male,$0.00,Nondonor
37,Male,$30.00,Low
31,Female,$0.00,Nondonor
20,Female,$0.00,Nondonor
55,Female,$15.00,Low
52,Female,$580.50,Low
67,Female,$521.00,Low
67,Male,$0.00,Nondonor
70,Male,$152.00,Low
74,Male,$0.00,Nondonor
60,Male,$460.00,Low
58,Female,$325.00,Low
45,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
64,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
88,Male,$465.00,Low
74,Male,$0.00,Nondonor
73,Female,$0.00,Nondonor
23,Male,$0.00,Nondonor
79,Male,$570.00,Low
47,Male,$0.00,Nondonor
22,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
46,Female,$0.00,Nondonor
27,Male,$0.00,Nondonor
33,Male,$25.00,Low
89,Female,$346.00,Low
94,Female,$814.50,Low
30,Male,$0.00,Nondonor
82,Female,"$4,824.00",High
76,Male,$450.50,Low
45,Female,$0.00,Nondonor
72,Male,$30.00,Low
73,Male,$0.00,Nondonor
77,Female,$607.00,Low
45,Male,$0.00,Nondonor
27,Male,$0.00,Nondonor
31,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
59,Male,$0.00,Nondonor
65,Male,$100.00,Low
61,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
44,Female,$122.50,Low
81,Male,$100.00,Low
70,Female,$0.00,Nondonor
20,Male,$20.00,Low
81,Male,$0.00,Nondonor
63,Male,$0.00,Nondonor
52,Male,$60.00,Low
89,Male,$60.00,Low
31,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
81,Female,$367.50,Low
57,Female,$37.50,Low
61,Male,$0.00,Nondonor
69,Male,$810.50,Low
31,Male,$0.00,Nondonor
50,Female,$0.00,Nondonor
29,Male,$190.00,Low
63,Female,$0.00,Nondonor
47,Male,$120.00,Low
67,Female,$0.00,Nondonor
34,Male,$0.00,Nondonor
90,Female,$15.00,Low
71,Female,$288.00,Low
82,Female,"$1,047.00",High
94,Male,$0.00,Nondonor
53,Female,$0.00,Nondonor
25,Male,$0.00,Nondonor
22,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
48,Male,$0.00,Nondonor
68,Male,$860.00,Low
76,Female,"$1,228.00",High
74,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
32,Female,$275.50,Low
24,Female,$0.00,Nondonor
89,Male,$739.50,Low
61,Female,$0.00,Nondonor
24,Male,$0.00,Nondonor
41,Female,$24.00,Low
46,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
36,Female,$0.00,Nondonor
35,Female,$30.00,Low
60,Male,$90.00,Low
21,Male,$0.00,Nondonor
69,Female,"$2,094.00",High
74,Female,$0.00,Nondonor
73,Female,"$1,474.00",High
49,Male,$30.00,Low
57,Female,"$7,861.50",High
85,Female,"$1,198.00",High
60,Female,$0.00,Nondonor
64,Female,$62.50,Low
70,Male,$0.00,Nondonor
45,Female,$0.00,Nondonor
75,Female,"$2,431.00",High
22,Male,$0.00,Nondonor
74,Male,"$2,896.00",High
20,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
86,Female,"$1,628.50",High
73,Female,$5.00,Low
27,Female,$0.00,Nondonor
86,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
97,Male,$0.00,Nondonor
26,Male,$20.00,Low
32,Male,$60.00,Low
31,Male,$0.00,Nondonor
35,Male,$0.00,Nondonor
86,Male,"$1,635.00",High
58,Male,$12.00,Low
58,Male,$0.00,Nondonor
21,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
56,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
47,Female,$0.00,Nondonor
63,Female,"$2,471.00",High
45,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
75,Female,"$1,055.00",High
91,Male,"$1,254.00",High
55,Female,"$1,467.00",High
43,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
93,Male,"$1,663.00",High
52,Male,$0.00,Nondonor
94,Female,$75.00,Low
78,Male,$30.00,Low
49,Male,$0.00,Nondonor
49,Male,$0.00,Nondonor
53,Female,$290.00,Low
66,Male,$0.00,Nondonor
81,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
32,Male,$0.00,Nondonor
82,Female,"$1,083.95",High
54,Female,$0.00,Nondonor
47,Female,"$1,028.00",High
79,Male,$347.00,Low
78,Female,$0.00,Nondonor
64,Male,$0.00,Nondonor
73,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
61,Female,$180.00,Low
32,Female,$0.00,Nondonor
48,Male,$0.00,Nondonor
73,Female,$0.00,Nondonor
51,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
89,Female,$255.00,Low
53,Male,"$1,712.00",High
22,Male,$0.00,Nondonor
48,Male,"$11,399.50",High
21,Male,$0.00,Nondonor
45,Female,$105.00,Low
41,Female,$0.00,Nondonor
72,Female,$0.00,Nondonor
33,Female,$0.00,Nondonor
21,Female,$0.00,Nondonor
66,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
64,Male,$15.00,Low
73,Female,$828.00,Low
74,Female,$116.00,Low
76,Female,$0.00,Nondonor
80,Male,"$1,502.50",High
30,Male,$0.00,Nondonor
40,Female,$42.50,Low
45,Female,$0.00,Nondonor
63,Female,$0.00,Nondonor
80,Male,$616.00,Low
20,Male,$0.00,Nondonor
34,Male,$0.00,Nondonor
69,Male,$0.00,Nondonor
47,Female,$667.40,Low
62,Female,$0.00,Nondonor
99,Female,$484.00,Low
72,Male,$0.00,Nondonor
86,Female,"$1,088.00",High
19,Female,$0.00,Nondonor
67,Female,$70.00,Low
28,Male,$0.00,Nondonor
80,Female,$0.00,Nondonor
69,Male,"$6,550.00",High
45,Female,$0.00,Nondonor
76,Female,"$1,050.00",High
85,Male,$60.00,Low
21,Male,$0.00,Nondonor
66,Male,$310.00,Low
26,Male,$0.00,Nondonor
78,Male,"$1,058.00",High
47,Female,"$1,339.00",High
54,Female,$0.00,Nondonor
43,Female,$60.00,Low
20,Female,$0.00,Nondonor
75,Female,$315.00,Low
65,Male,$25.00,Low
32,Male,$0.00,Nondonor
67,Male,$797.00,Low
29,Female,$0.00,Nondonor
71,Male,"$2,080.95",High
74,Female,$966.95,Low
43,Female,$0.00,Nondonor
35,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
43,Female,$707.00,Low
52,Female,$42.50,Low
35,Male,$0.00,Nondonor
74,Male,$487.00,Low
20,Female,$0.00,Nondonor
70,Male,$90.00,Low
75,Male,$880.50,Low
81,Female,$503.50,Low
35,Female,$0.00,Nondonor
38,Male,$0.00,Nondonor
72,Male,$0.00,Nondonor
65,Male,$450.00,Low
69,Male,$0.00,Nondonor
19,Male,$200.00,Low
32,Female,$0.00,Nondonor
61,Male,$0.00,Nondonor
46,Female,"$2,756.00",High
82,Male,$812.00,Low
34,Male,$0.00,Nondonor
71,Female,"$1,116.00",High
87,Male,"$6,517.00",High
55,Female,$940.50,Low
39,Female,$0.00,Nondonor
34,Male,$324.00,Low
63,Male,"$1,850.00",High
42,Female,$0.00,Nondonor
71,Female,$329.00,Low
34,Female,$135.00,Low
20,Female,$0.00,Nondonor
60,Female,$603.50,Low
76,Male,$400.00,Low
79,Female,$0.00,Nondonor
35,Male,$0.00,Nondonor
56,Female,$0.00,Nondonor
72,Male,"$2,936.00",High
56,Female,$0.00,Nondonor
89,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
44,Female,$49.00,Low
70,Female,$45.00,Low
20,Male,$0.00,Nondonor
66,Female,$0.00,Nondonor
47,Male,$630.00,Low
86,Female,$199.00,Low
42,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
67,Female,$12.00,Low
32,Female,$0.00,Nondonor
37,Female,$0.00,Nondonor
59,Male,$117.00,Low
77,Female,$982.50,Low
39,Male,$0.00,Nondonor
58,Female,"$1,816.00",High
84,Male,$225.00,Low
65,Female,$100.00,Low
79,Female,"$1,788.00",High
65,Female,$0.00,Nondonor
78,Female,$196.00,Low
73,Female,$0.00,Nondonor
64,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
44,Male,$0.00,Nondonor
31,Male,$0.00,Nondonor
77,Female,$755.00,Low
75,Female,$55.00,Low
61,Male,$25.00,Low
69,Female,$0.00,Nondonor
79,Male,"$2,356.00",High
72,Female,$0.00,Nondonor
68,Female,"$2,191.00",High
31,Male,$0.00,Nondonor
65,Female,$0.00,Nondonor
63,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
79,Female,$0.00,Nondonor
68,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
20,Female,$100.00,Low
27,Female,$70.00,Low
54,Male,$0.00,Nondonor
59,Male,$514.00,Low
42,Male,$0.00,Nondonor
51,Female,"$1,440.00",High
20,Female,$0.00,Nondonor
51,Male,$0.00,Nondonor
25,Female,$0.00,Nondonor
80,Female,$105.00,Low
88,Male,$657.50,Low
61,Male,$105.00,Low
51,Female,$0.00,Nondonor
72,Female,"$1,265.50",High
51,Male,$536.95,Low
66,Female,$190.00,Low
44,Male,$0.00,Nondonor
48,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
56,Female,$12.50,Low
46,Female,$170.00,Low
69,Female,$0.00,Nondonor
63,Female,$72.00,Low
55,Female,$0.00,Nondonor
78,Female,$0.00,Nondonor
42,Female,$60.00,Low
20,Male,$0.00,Nondonor
43,Female,$0.00,Nondonor
73,Male,$168.00,Low
35,Female,$0.00,Nondonor
41,Male,$0.00,Nondonor
70,Female,$292.50,Low
55,Female,$30.00,Low
35,Female,$0.00,Nondonor
57,Female,$0.00,Nondonor
72,Female,$25.00,Low
56,Female,$0.00,Nondonor
21,Male,$0.00,Nondonor
74,Female,$345.00,Low
43,Male,$0.00,Nondonor
38,Female,$0.00,Nondonor
74,Female,$288.00,Low
64,Male,"$2,436.00",High
21,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
55,Female,$25.00,Low
94,Male,$722.50,Low
51,Male,$0.00,Nondonor
77,Male,$802.50,Low
39,Female,$87.00,Low
38,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
56,Male,$0.00,Nondonor
62,Female,$15.00,Low
32,Male,$0.00,Nondonor
79,Male,$0.00,Nondonor
74,Female,$0.00,Nondonor
63,Female,"$1,666.00",High
69,Female,$0.00,Nondonor
39,Male,$0.00,Nondonor
21,Male,$25.00,Low
34,Male,$0.00,Nondonor
19,Female,$50.00,Low
55,Female,$0.00,Nondonor
22,Female,$0.00,Nondonor
69,Male,$0.00,Nondonor
44,Male,$0.00,Nondonor
93,Male,"$1,013.00",High
65,Female,$0.00,Nondonor
69,Female,"$1,208.00",High
38,Male,"$1,724.00",High
61,Female,$0.00,Nondonor
56,Female,$946.00,Low
23,Female,$0.00,Nondonor
88,Female,$592.00,Low
30,Female,$0.00,Nondonor
48,Male,$0.00,Nondonor
49,Female,$0.00,Nondonor
70,Female,$751.00,Low
53,Male,$0.00,Nondonor
50,Female,$30.00,Low
33,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
60,Female,$0.00,Nondonor
46,Female,$0.00,Nondonor
70,Female,$0.00,Nondonor
72,Female,$90.00,Low
52,Female,$0.00,Nondonor
45,Male,$378.00,Low
46,Female,$50.00,Low
68,Female,$30.00,Low
44,Female,$0.00,Nondonor
78,Male,"$1,103.50",High
48,Female,$0.00,Nondonor
55,Female,$610.00,Low
46,Male,$0.00,Nondonor
27,Male,$0.00,Nondonor
78,Male,$0.00,Nondonor
72,Female,"$2,226.00",High
21,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
50,Male,$45.00,Low
51,Female,$200.00,Low
72,Female,$361.00,Low
35,Female,$0.00,Nondonor
38,Female,"$2,196.00",High
25,Female,$30.00,Low
48,Male,$0.00,Nondonor
43,Female,$0.00,Nondonor
67,Male,$541.00,Low
46,Female,$200.00,Low
26,Male,$0.00,Nondonor
49,Female,$364.00,Low
59,Male,$0.00,Nondonor
82,Male,"$3,429.00",High
25,Female,$0.00,Nondonor
58,Female,$200.00,Low
33,Female,$0.00,Nondonor
44,Female,$0.00,Nondonor
30,Female,$50.00,Low
68,Female,$350.00,Low
50,Male,$0.00,Nondonor
70,Male,$660.00,Low
77,Female,$0.00,Nondonor
64,Female,$868.00,Low
57,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
52,Male,$0.00,Nondonor
56,Male,$0.00,Nondonor
47,Female,$881.00,Low
30,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
59,Male,$0.00,Nondonor
20,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
30,Male,$375.00,Low
61,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
83,Male,$0.00,Nondonor
62,Male,"$1,308.00",High
73,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
47,Female,$0.00,Nondonor
51,Female,$0.00,Nondonor
37,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
52,Male,$0.00,Nondonor
77,Male,"$4,211.00",High
63,Female,"$1,293.00",High
62,Female,$618.50,Low
87,Male,$0.00,Nondonor
23,Female,$0.00,Nondonor
51,Male,$137.50,Low
24,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
34,Female,$50.00,Low
77,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
58,Female,$75.00,Low
92,Female,$905.00,Low
96,Female,"$1,116.95",High
33,Male,$0.00,Nondonor
34,Female,$0.00,Nondonor
65,Male,$54.00,Low
68,Female,$916.00,Low
64,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
30,Male,$0.00,Nondonor
29,Male,$0.00,Nondonor
54,Male,$12.50,Low
69,Male,$606.00,Low
81,Female,$512.50,Low
41,Female,$0.00,Nondonor
73,Male,$733.00,Low
34,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
28,Male,$0.00,Nondonor
34,Male,$0.00,Nondonor
54,Male,$0.00,Nondonor
20,Female,$0.00,Nondonor
73,Male,$140.00,Low
91,Female,$285.00,Low
52,Female,$0.00,Nondonor
63,Female,"$1,489.50",High
48,Female,$0.00,Nondonor
76,Male,"$2,502.00",High
46,Female,$0.00,Nondonor
24,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
43,Female,$120.00,Low
28,Male,$0.00,Nondonor
68,Female,$923.50,Low
58,Female,$0.00,Nondonor
41,Female,$0.00,Nondonor
25,Female,$0.00,Nondonor
77,Male,$786.50,Low
64,Female,$518.00,Low
65,Female,$30.00,Low
41,Female,$0.00,Nondonor
32,Female,$0.00,Nondonor
22,Male,$0.00,Nondonor
75,Female,$0.00,Nondonor
89,Male,$0.00,Nondonor
22,Female,$0.00,Nondonor
79,Female,$837.00,Low
49,Female,$372.00,Low
66,Male,$439.00,Low
57,Male,"$2,494.50",High
57,Male,$0.00,Nondonor
46,Male,$563.50,Low
24,Female,$0.00,Nondonor
31,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
41,Female,$534.00,Low
46,Male,$0.00,Nondonor
40,Female,$15.00,Low
52,Male,$60.00,Low
70,Female,$0.00,Nondonor
74,Female,"$1,495.00",High
72,Female,$0.00,Nondonor
38,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
58,Female,$0.00,Nondonor
87,Male,$557.00,Low
44,Female,$698.00,Low
20,Female,$0.00,Nondonor
40,Male,$0.00,Nondonor
47,Male,$0.00,Nondonor
24,Male,$0.00,Nondonor
67,Female,"$1,545.00",High
52,Female,$0.00,Nondonor
30,Female,$0.00,Nondonor
53,Female,$0.00,Nondonor
54,Female,$160.00,Low
26,Female,$0.00,Nondonor
26,Female,$0.00,Nondonor
72,Female,$60.00,Low
34,Male,$0.00,Nondonor
82,Male,$844.00,Low
77,Female,$0.00,Nondonor
19,Male,$0.00,Nondonor
26,Female,$75.00,Low
60,Male,$0.00,Nondonor
35,Female,$30.00,Low
52,Female,$0.00,Nondonor
87,Female,$12.50,Low
95,Male,"$2,886.00",High
22,Female,$250.00,Low
75,Male,$60.00,Low
62,Female,$329.50,Low
68,Female,"$1,116.00",High
32,Female,$0.00,Nondonor
69,Female,"$1,252.50",High
48,Male,$75.00,Low
44,Female,$450.00,Low
39,Male,$0.00,Nondonor
71,Female,"$1,221.00",High
44,Male,$0.00,Nondonor
57,Female,$0.00,Nondonor
82,Female,$0.00,Nondonor
77,Female,$80.00,Low
20,Male,$30.00,Low
51,Female,$0.00,Nondonor
20,Male,$0.00,Nondonor
38,Male,$0.00,Nondonor
63,Female,$0.00,Nondonor
31,Female,$0.00,Nondonor
29,Female,$0.00,Nondonor
75,Female,"$1,012.50",High
56,Male,"$1,529.00",High
29,Male,$0.00,Nondonor
55,Male,$0.00,Nondonor
32,Male,$0.00,Nondonor
